"dx=0.1 over [-20,20]",5,5,0
"max N: 10000, cutoff: 1000, trials: 100"
intercepts
0.3306180527289082,-0.04056349760086169,-0.03337058964258018,-0.024919356174953493,-0.026969757056370045,-0.013773923663017185,-0.03024615783609957,-0.02920643009854686,-0.004913950823791227,-0.028553108853613018,0.01699317076719135
0.0,0.31713454526369156,-0.05769848940160088,-0.040749870781567284,-0.062228887952432116,-0.029921154155553492,-0.025383761593308053,-0.018986243374448493,-0.02235677767543993,-0.03774471849154564,-0.02733477450184848
0.0,0.0,0.3078524715433082,-0.040656812384003364,-0.022291694666841732,-0.010326370338392494,-0.03198301156917004,-0.04330296016118203,-0.032288248249556756,-0.06082903332582853,-0.019643812388389886
0.0,0.0,0.0,0.2875309525469282,-0.01929427028336874,-0.016621569178253227,-0.060637959914798645,-0.02584286701866406,-0.01400862342339407,-0.060251034419469114,-0.026950458231870093
0.0,0.0,0.0,0.0,0.3207238409240402,-0.04256537296824524,-0.02689531481346098,-0.04426408951639135,-0.030532761474324013,-0.03706591850108691,-0.024375392008484802
0.0,0.0,0.0,0.0,0.0,0.3174751838014575,-0.038930494079959924,-0.020795357478139435,-0.02826639486270805,-0.0649617032908839,-0.011784495419102424
0.0,0.0,0.0,0.0,0.0,0.0,0.2967142251978255,-0.04358985275138176,-0.017061508694025757,-0.060627824783026155,-0.027037623163476167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29238658138931,-0.002228796042132102,-0.05413638961680181,-0.02293720259295933
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3559491666998653,-0.03085500062398803,-0.028015894858972774
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27322619787372476,-0.02964947955200692
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3192565251411938
intercept errors
0.01946844583983281,0.0141716211349567,0.014300125183765704,0.012959565724710386,0.014791079459242965,0.013571827286605304,0.015382008295992344,0.014975866392783093,0.01370880805210139,0.015222415398865652,0.01550860406520003
0.0,0.019643309746150438,0.014900077216996202,0.015035136167030245,0.016203652632409016,0.01580123755088967,0.014087879764431575,0.014562553287059235,0.01280940076205252,0.014765915482610859,0.01497287267402713
0.0,0.0,0.01866598255769563,0.013746386578164422,0.0149435553610245,0.01583271756832811,0.015455792519241545,0.014106709646296919,0.014508968658099568,0.013077674809205086,0.013587716076798612
0.0,0.0,0.0,0.016893872307580552,0.01416635370157861,0.014178807177477012,0.015148591919486257,0.01533356158088601,0.014291344863005092,0.015307483060130581,0.013678839117352747
